angle,distance,unix_time
227.8125,1.464,1776792711.0298448
229.078125,1.4375,1776792711.0374541
230.28125,1.4105,1776792711.0450635
231.46875,1.38475,1776792711.0526729
232.75,1.37,1776792711.0602822
233.90625,1.3575,1776792711.0678914
235.15625,1.33425,1776792711.0755007
237.609375,1.29475,1776792711.08311
238.796875,1.282,1776792711.0907195
240.03125,1.271,1776792711.0983288
241.234375,1.25125,1776792711.1059382
242.484375,1.23475,1776792711.1135476
243.65625,1.22375,1776792711.121157
244.90625,1.20825,1776792711.128766
246.140625,1.19825,1776792711.1363754
247.375,1.18675,1776792711.1439848
248.59375,1.17275,1776792711.1515942
249.765625,1.15725,1776792711.1592035
251.046875,1.15525,1776792711.166813
252.34375,1.1345,1776792711.1744223
253.5625,1.1385,1776792711.1820316
254.828125,1.1265,1776792711.1896408
256.0625,1.12425,1776792711.1972501
257.28125,1.11675,1776792711.2048595
258.4375,1.11075,1776792711.2124689
259.671875,1.109,1776792711.2200782
260.890625,1.09175,1776792711.2276876
262.203125,1.0835,1776792711.235297
287.328125,4.6515,1776792711.2429063
295.25,1.36525,1776792711.2505155
297.65625,1.33075,1776792711.2581248
298.96875,1.25125,1776792711.2657342
300.125,1.24525,1776792711.2733436
301.234375,1.2305,1776792711.280953
302.515625,1.23775,1776792711.2885623
303.671875,1.279,1776792711.2961717
304.75,1.3005,1776792711.303781
305.96875,1.32025,1776792711.3113902
307.140625,1.34025,1776792711.3189995
308.359375,1.3535,1776792711.326609
309.484375,1.38225,1776792711.3342183
310.671875,1.4045,1776792711.3418276
311.828125,1.4335,1776792711.349437
312.984375,1.475,1776792711.3570464
314.25,1.447,1776792711.3646557
315.421875,1.49025,1776792711.3722649
343.65625,2.96875,1776792711.3798742
344.859375,2.935,1776792711.3874836
346.046875,2.964,1776792711.395093
347.078125,3.05775,1776792711.4027023
348.25,3.08925,1776792711.4103117
352.90625,4.05475,1776792711.417921
39.890625,3.17775,1776792711.4255304
41.171875,2.661,1776792711.4331396
42.34375,2.62975,1776792711.440749
43.546875,2.63225,1776792711.4483583
47.140625,2.65375,1776792711.4559677
48.25,2.99125,1776792711.463577
50.609375,3.093,1776792711.4711864
56.671875,2.749,1776792711.4787958
60.171875,2.62825,1776792711.4864051
61.34375,2.606,1776792711.4940143
62.5625,2.57175,1776792711.5016236
63.75,2.5385,1776792711.509233
68.4375,2.807,1776792711.5168424
69.609375,2.78,1776792711.5244517
70.828125,2.74725,1776792711.532061
77.953125,2.65425,1776792711.5396705
79.15625,2.68,1776792711.5472798
80.328125,2.7285,1776792711.554889
81.53125,2.719,1776792711.5624983
82.859375,2.707,1776792711.5701077
84.015625,2.705,1776792711.577717
85.21875,2.70925,1776792711.5853264
86.421875,2.7035,1776792711.5929358
87.625,2.68175,1776792711.6005452
88.8125,2.6825,1776792711.6081545
90.0,2.66325,1776792711.6157637
91.25,2.49675,1776792711.623373
92.40625,2.526,1776792711.6309824
93.578125,2.664,1776792711.6385918
94.78125,2.632,1776792711.6462011
96.015625,2.5995,1776792711.6538105
97.203125,2.59475,1776792711.6614199
117.421875,2.902,1776792711.6690292
118.59375,2.95025,1776792711.6766384
119.796875,2.97125,1776792711.6842477
120.96875,3.00975,1776792711.691857
122.59375,1.6035,1776792711.6994665
123.828125,1.58925,1776792711.7070758
125.015625,1.6,1776792711.7146852
127.3125,1.7385,1776792711.7222946
128.46875,1.7175,1776792711.729904
129.71875,1.74075,1776792711.737513
131.75,3.4815,1776792711.7451224
134.109375,3.62275,1776792711.7527318
135.296875,3.672,1776792711.7603412
140.0625,3.95075,1776792711.7679505
141.265625,4.02,1776792711.77556
142.65625,2.5405,1776792711.7831693
144.84375,4.31475,1776792711.7907786
146.015625,4.42925,1776792711.7983878
147.421875,2.6885,1776792711.8059971
153.15625,5.34225,1776792711.8136065
154.53125,4.37775,1776792711.8212159
457.1875,2.43675,1776792711.8288252
